3644:  "/integrations/ollama/health",
3689:  "/integrations/xtts/health",
3736:  "/tts/provider",
3905:  "/integrations/comfyui/health",
3961:  "/integrations/comfyui/workflows",
4005:  "/integrations/comfyui/workflows/import",
4121:  "/tts/voices",
5050:  "/courses",
5093:  "/courses/:courseId/build-status",
5256:  "/courses",
5292:  "/courses/:courseId",
5333:  "/courses/:courseId",
5360:  "/courses/:courseId/modules",
5390:  "/courses/:courseId/modules",
5450:  "/modules/:moduleId",
5493:  "/modules/:moduleId",
5540:  "/courses/:courseId/structure/reorder",
5676:  "/modules/:moduleId/lessons",
5699:  "/modules/:moduleId/lessons",
5770:  "/lessons/:lessonId",
5796:  "/lessons/:lessonId",
5844:  "/lessons/:lessonId",
5899:  "/lessons/:lessonId/versions",
5922:  "/lessons/:lessonId/versions",
6058:  "/lesson-versions/:versionId/blocks",
6081:  "/lesson-versions/:versionId/preferences",
6266:  "/blocks/:blockId/image/raw",
6317:  "/blocks/:blockId/audio/raw",
6401:  "/lesson-versions/:versionId/final-video",
6458:  "/blocks/:blockId/slide",
7139:  "/lesson-versions/:versionId/slides",
7206:  "/lesson-versions/:versionId/images",
7273:  "/lesson-versions/:versionId/final-video",
7336:  "/lesson-versions/:versionId/slides",
7401:  "/lesson-versions/:versionId/audios",
7459:  "/lesson-versions/:versionId/images",
7517:  "/lesson-versions/:versionId/job-state",
7563:  "/blocks/:blockId",
7673:  "/lesson-versions/:versionId/segment",
7973:  "/lesson-versions/:versionId/segment-preview",
8017:  "/lesson-versions/:versionId/assets",
8060:  "/lesson-versions/:versionId/assets/image",
8103:  "/lesson-versions/:versionId/tts",
8157:  "/blocks/:blockId/tts",
8211:  "/blocks/:blockId/image",
8273:  "/blocks/:blockId/segment/retry",
8709:  "/lessons/:lessonId/generation/:phase/cancel",
8788:  "/modules/:moduleId/generation/:phase/cancel",
8871:  "/courses/:courseId/generation/:phase/cancel",
